Date,Complaint Type
03/03/2016,Wait time
03/03/2016,Wait time
03/03/2016,Cost
03/03/2016,Don't know who to call
03/03/2016,Don't know who to call
03/03/2016,Don't know who to call
03/03/2016,Lack Information
04/03/2016,Wait time
04/03/2016,Wait time
04/03/2016,Wait time
07/03/2016,Hours of Operation
07/03/2016,Hard to get appointment
07/03/2016,Lack Information
07/03/2016,Wait time
07/03/2016,Not Treated with Respect
07/03/2016,Other
08/03/2016,Don't know who to call
08/03/2016,Not Treated with Respect
08/03/2016,Appearance
08/03/2016,Lack Information
08/03/2016,Lack Information
08/03/2016,Not Treated with Respect
08/03/2016,Wait time
08/03/2016,Wait time
08/03/2016,Hard to get appointment
09/03/2016,Don't know who to call
09/03/2016,Don't know who to call
09/03/2016,Lack Information
09/03/2016,Lack Information
09/03/2016,Lack Information
09/03/2016,Not Treated with Respect
10/03/2016,Wait time
10/03/2016,Cost
10/03/2016,Don't know who to call
11/03/2016,Lack Information
11/03/2016,Lack of Privacy
11/03/2016,Not Treated with Respect
11/03/2016,Wait time
11/03/2016,Hard to get appointment
11/03/2016,Don't know who to call
14/03/2016,Don't know who to call
14/03/2016,Not Treated with Respect
14/03/2016,Lack Information
15/03/2016,Wait time
15/03/2016,Wait time
16/03/2016,Wait time
16/03/2016,Wait time
16/03/2016,Wait time
16/03/2016,Wait time
16/03/2016,Wait time
16/03/2016,Wait time
16/03/2016,Wait time
17/03/2016,Wait time
17/03/2016,Not Treated with Respect
17/03/2016,Lack Information
17/03/2016,Don't know who to call
17/03/2016,Not Treated with Respect
17/03/2016,Hours of Operation
17/03/2016,Parking Issues
17/03/2016,Lack Information
17/03/2016,Not Treated with Respect
17/03/2016,Don't know who to call
18/03/2016,Lack Information
18/03/2016,Hours of Operation
18/03/2016,Hard to get appointment
18/03/2016,Not Treated with Respect
21/03/2016,Not Treated with Respect
21/03/2016,Don't know who to call
21/03/2016,Don't know who to call
21/03/2016,Not Treated with Respect
21/03/2016,Lack Information
21/03/2016,Lack Information
21/03/2016,Lack Information
22/03/2016,Wait time
22/03/2016,Wait time
22/03/2016,Wait time
22/03/2016,Not Treated with Respect
22/03/2016,Lack Information
22/03/2016,Cost
23/03/2016,Hard to get appointment
23/03/2016,Don't know who to call
25/03/2016,Wait time
25/03/2016,Wait time
25/03/2016,Appearance
25/03/2016,Hours of Operation
25/03/2016,Not Treated with Respect
25/03/2016,Lack Information
25/03/2016,Lack Information
25/03/2016,Not Treated with Respect
25/03/2016,Don't know who to call
25/03/2016,Not Treated with Respect
28/03/2016,Hard to get appointment
28/03/2016,Wait time
28/03/2016,Wait time
28/03/2016,Lack Information
28/03/2016,Lack Information
28/03/2016,Other
28/03/2016,Don't know who to call
28/03/2016,Wait time
29/03/2016,Hours of Operation
29/03/2016,Not Treated with Respect
29/03/2016,Lack Information
29/03/2016,Don't know who to call
29/03/2016,Hard to get appointment
29/03/2016,Not Treated with Respect
29/03/2016,Not Treated with Respect
29/03/2016,Wait time
29/03/2016,Not Treated with Respect
29/03/2016,Don't know who to call
30/03/2016,Not Treated with Respect
30/03/2016,Not Treated with Respect
30/03/2016,Wait time
30/03/2016,Not Treated with Respect
30/03/2016,Not Treated with Respect
30/03/2016,Don't know who to call
30/03/2016,Don't know who to call
30/03/2016,Wait time
31/03/2016,Wait time
31/03/2016,Wait time
31/03/2016,Wait time
31/03/2016,Not Treated with Respect
31/03/2016,Not Treated with Respect
31/03/2016,Hours of Operation
31/03/2016,Not Treated with Respect
31/03/2016,Not Treated with Respect
31/03/2016,Don't know who to call
